web-scraper-order,web-scraper-start-url,company,job-category-link,job-category-link-href,jobFunction,payPeriod,jobTitle,jobTitle-href,payPeriodCode,basePayRange,basePayMin,basePayMax,basePayAvg,totalPayAvg,payType1,pay1,range1,payType2,pay2,range2,payType3,pay3,range3,payType4,pay4,range4,payType5,pay5,range5,country,percent1,percent2,percent3,percent4,percent5
1692194751-11,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Team Manager,"https://www.glassdoor.com/Salary/Amazon-Team-Manager-Salaries-E6036_D_KO7,19.htm",/yr,$105K - $180K,$105K,$180K,$136K,"$136,462 ",Base Pay,"$82,942/yr",$65K - $106K,Bonus,"$12,557/yr",$9K - $18K,Stock,"$14,110/yr",$11K - $20K,Commission,"$26,853/yr",$20K - $38K,,,,United States,60.80%,9.20%,10.30%,19.70%,
1692194756-12,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Sales Representative,"https://www.glassdoor.com/Salary/Amazon-Sales-Representative-Salaries-E6036_D_KO7,27.htm",/yr,$101K - $180K,$101K,$180K,$133K,"$133,393 ",Base Pay,"$65,041/yr",$50K - $84K,Bonus,"$15,171/yr",$11K - $21K,Stock,"$12,204/yr",$9K - $17K,Commission,"$40,976/yr",$31K - $57K,,,,United States,48.80%,11.40%,9.10%,30.70%,
1692194760-13,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Process Guide,"https://www.glassdoor.com/Salary/Amazon-Process-Guide-Salaries-E6036_D_KO7,20.htm",/yr,$40K - $57K,$40K,$57K,$48K,"$47,552 ",Base Pay,"$41,750/yr",$36K - $49K,Bonus,"$2,469/yr",$2K - $3K,Stock,"$3,333/yr",$3K - $5K,,,,,,,United States,87.80%,5.20%,7%,,
1692194764-14,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Technical Account Manager,"https://www.glassdoor.com/Salary/Amazon-Technical-Account-Manager-Salaries-E6036_D_KO7,32.htm",/yr,$202K - $346K,$202K,$346K,$261K,"$261,434 ",Base Pay,"$144,799/yr",$114K - $183K,Bonus,"$27,956/yr",$21K - $39K,Stock,"$40,958/yr",$31K - $57K,Commission,"$47,721/yr",$36K - $67K,,,,United States,55.40%,10.70%,15.70%,18.30%,
1692194770-15,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Sales,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-E6036_D_KO7,12.htm",/yr,$143K - $265K,$143K,$265K,$191K,"$191,275 ",Base Pay,"$88,022/yr",$66K - $121K,Bonus,"$25,129/yr",$19K - $35K,Stock,"$21,485/yr",$16K - $30K,Commission,"$56,638/yr",$42K - $79K,,,,United States,46%,13.10%,11.20%,29.60%,
1692194777-16,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Account Executive,"https://www.glassdoor.com/Salary/Amazon-Account-Executive-Salaries-E6036_D_KO7,24.htm",/yr,$152K - $270K,$152K,$270K,$200K,"$199,582 ",Base Pay,"$92,027/yr",$71K - $119K,Bonus,"$26,980/yr",$20K - $38K,Stock,"$21,578/yr",$16K - $30K,Commission,"$58,997/yr",$44K - $83K,,,,United States,46.10%,13.50%,10.80%,29.60%,
1692194781-17,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Inbound Stow,"https://www.glassdoor.com/Salary/Amazon-Inbound-Stow-Salaries-E6036_D_KO7,19.htm",/yr,$32K - $43K,$32K,$43K,$37K,,,,,,,,,,,,,,,,,United States,,,,,
1692194787-18,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Account Manager,"https://www.glassdoor.com/Salary/Amazon-Account-Manager-Salaries-E6036_D_KO7,22.htm",/yr,$131K - $230K,$131K,$230K,$172K,"$171,697 ",Base Pay,"$87,408/yr",$68K - $112K,Bonus,"$20,217/yr",$15K - $28K,Stock,"$19,314/yr",$14K - $27K,Commission,"$44,758/yr",$34K - $63K,,,,United States,50.90%,11.80%,11.20%,26.10%,
1692194795-19,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Inbound Stower,"https://www.glassdoor.com/Salary/Amazon-Inbound-Stower-Salaries-E6036_D_KO7,21.htm",/yr,$33K - $43K,$33K,$43K,$38K,,,,,,,,,,,,,,,,,United States,,,,,
1692194800-20,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Sales Associate,"https://www.glassdoor.com/Salary/Amazon-Sales-Associate-Salaries-E6036_D_KO7,22.htm",/yr,$59K - $88K,$59K,$88K,$71K,"$71,230 ",Base Pay,"$45,523/yr",$40K - $52K,Stock,"$5,835/yr",$4K - $8K,Commission,"$19,871/yr",$15K - $28K,,,,,,,United States,63.90%,8.20%,27.90%,,
1692194812-21,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Finance-and-Accounting-Salaries-EI_IE6036.0,6_DEPT1008.htm",Amazon Finance & Accounting Salaries,Annual Pay,Risk Manager II,"https://www.glassdoor.com/Salary/Amazon-Risk-Manager-II-Salaries-E6036_D_KO7,22.htm",/yr,$169K - $267K,$169K,$267K,$210K,"$210,206 ",Base Pay,"$140,175/yr",$116K - $169K,Bonus,"$28,827/yr",$22K - $40K,Stock,"$41,204/yr",$31K - $58K,,,,,,,United States,66.70%,13.70%,19.60%,,
1692194817-22,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Finance-and-Accounting-Salaries-EI_IE6036.0,6_DEPT1008.htm",Amazon Finance & Accounting Salaries,Annual Pay,Economist II,"https://www.glassdoor.com/Salary/Amazon-Economist-II-Salaries-E6036_D_KO7,19.htm",/yr,$163K - $260K,$163K,$260K,$204K,"$204,050 ",Base Pay,"$137,615/yr",$114K - $167K,Bonus,"$22,399/yr",$17K - $31K,Stock,"$44,036/yr",$33K - $62K,,,,,,,United States,67.40%,11%,21.60%,,
1692194825-23,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Finance-and-Accounting-Salaries-EI_IE6036.0,6_DEPT1008.htm",Amazon Finance & Accounting Salaries,Annual Pay,Finance Analyst,"https://www.glassdoor.com/Salary/Amazon-Finance-Analyst-Salaries-E6036_D_KO7,22.htm",/yr,$106K - $168K,$106K,$168K,$132K,"$132,295 ",Base Pay,"$96,996/yr",$79K - $119K,Bonus,"$17,223/yr",$13K - $24K,Stock,"$18,076/yr",$14K - $25K,,,,,,,United States,73.30%,13%,13.70%,,
1692194831-24,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Finance-and-Accounting-Salaries-EI_IE6036.0,6_DEPT1008.htm",Amazon Finance & Accounting Salaries,Annual Pay,Sr Financial Analyst,"https://www.glassdoor.com/Salary/Amazon-Sr-Financial-Analyst-Salaries-E6036_D_KO7,27.htm",/yr,$138K - $202K,$138K,$202K,$165K,"$165,364 ",Base Pay,"$118,957/yr",$103K - $137K,Bonus,"$19,853/yr",$15K - $28K,Stock,"$26,553/yr",$20K - $37K,,,,,,,United States,71.90%,12%,16.10%,,
1692194837-25,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Finance-and-Accounting-Salaries-EI_IE6036.0,6_DEPT1008.htm",Amazon Finance & Accounting Salaries,Annual Pay,Economist I,"https://www.glassdoor.com/Salary/Amazon-Economist-I-Salaries-E6036_D_KO7,18.htm",/yr,$148K - $238K,$148K,$238K,$186K,"$186,230 ",Base Pay,"$126,954/yr",$104K - $155K,Bonus,"$20,004/yr",$15K - $28K,Stock,"$39,272/yr",$29K - $55K,,,,,,,United States,68.20%,10.70%,21.10%,,
1692194842-26,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Finance-and-Accounting-Salaries-EI_IE6036.0,6_DEPT1008.htm",Amazon Finance & Accounting Salaries,Annual Pay,Finance Manager III,"https://www.glassdoor.com/Salary/Amazon-Finance-Manager-III-Salaries-E6036_D_KO7,26.htm",/yr,$214K - $329K,$214K,$329K,$262K,"$262,060 ",Base Pay,"$162,566/yr",$139K - $190K,Bonus,"$34,821/yr",$26K - $49K,Stock,"$64,673/yr",$49K - $91K,,,,,,,United States,62%,13.30%,24.70%,,
1692194851-27,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Finance-and-Accounting-Salaries-EI_IE6036.0,6_DEPT1008.htm",Amazon Finance & Accounting Salaries,Annual Pay,Risk Manager,"https://www.glassdoor.com/Salary/Amazon-Risk-Manager-Salaries-E6036_D_KO7,19.htm",/yr,$153K - $252K,$153K,$252K,$195K,"$194,506 ",Base Pay,"$132,355/yr",$106K - $165K,Bonus,"$26,169/yr",$20K - $37K,Stock,"$35,982/yr",$27K - $50K,,,,,,,United States,68%,13.50%,18.50%,,
1692194856-28,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Finance-and-Accounting-Salaries-EI_IE6036.0,6_DEPT1008.htm",Amazon Finance & Accounting Salaries,Annual Pay,Economist,"https://www.glassdoor.com/Salary/Amazon-Economist-Salaries-E6036_D_KO7,16.htm",/yr,$142K - $249K,$142K,$249K,$186K,"$186,444 ",Base Pay,"$127,363/yr",$98K - $166K,Bonus,"$20,405/yr",$15K - $29K,Stock,"$38,676/yr",$29K - $54K,,,,,,,United States,68.30%,10.90%,20.70%,,
1692194863-29,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Finance-and-Accounting-Salaries-EI_IE6036.0,6_DEPT1008.htm",Amazon Finance & Accounting Salaries,Annual Pay,Tier III Amazon Process Assistant,"https://www.glassdoor.com/Salary/Amazon-Tier-III-Amazon-Process-Assistant-Salaries-E6036_D_KO7,40.htm",/yr,$47K - $76K,$47K,$76K,$59K,"$59,355 ",Base Pay,"$49,000/yr",$39K - $61K,Bonus,"$4,668/yr",$4K - $7K,Stock,"$5,687/yr",$4K - $8K,,,,,,,United States,82.60%,7.90%,9.60%,,
1692194868-30,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Finance-and-Accounting-Salaries-EI_IE6036.0,6_DEPT1008.htm",Amazon Finance & Accounting Salaries,Annual Pay,Accountant,"https://www.glassdoor.com/Salary/Amazon-Accountant-Salaries-E6036_D_KO7,17.htm",/yr,$72K - $116K,$72K,$116K,$91K,"$90,895 ",Base Pay,"$70,692/yr",$57K - $88K,Bonus,"$9,214/yr",$7K - $13K,Stock,"$10,990/yr",$8K - $15K,,,,,,,United States,77.80%,10.10%,12.10%,,
1692194873-31,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Finance-and-Accounting-Salaries-EI_IE6036.0,6_DEPT1008.htm",Amazon Finance & Accounting Salaries,Annual Pay,Senior Finance Manager,"https://www.glassdoor.com/Salary/Amazon-Senior-Finance-Manager-Salaries-E6036_D_KO7,29.htm",/yr,$208K - $314K,$208K,$314K,$253K,"$252,741 ",Base Pay,"$166,092/yr",$143K - $193K,Bonus,"$32,985/yr",$25K - $46K,Stock,"$53,664/yr",$40K - $75K,,,,,,,United States,65.70%,13.10%,21.20%,,
1692194878-32,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Finance-and-Accounting-Salaries-EI_IE6036.0,6_DEPT1008.htm",Amazon Finance & Accounting Salaries,Annual Pay,Financial Analyst III,"https://www.glassdoor.com/Salary/Amazon-Financial-Analyst-III-Salaries-E6036_D_KO7,28.htm",/yr,$128K - $184K,$128K,$184K,$152K,"$151,896 ",Base Pay,"$109,849/yr",$97K - $125K,Bonus,"$18,883/yr",$14K - $26K,Stock,"$23,164/yr",$17K - $32K,,,,,,,United States,72.30%,12.40%,15.20%,,
1692194887-33,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Finance-and-Accounting-Salaries-EI_IE6036.0,6_DEPT1008.htm",Amazon Finance & Accounting Salaries,Annual Pay,Process Associate,"https://www.glassdoor.com/Salary/Amazon-Process-Associate-Salaries-E6036_D_KO7,24.htm",/yr,$70K - $119K,$70K,$119K,$91K,"$91,068 ",Base Pay,"$72,251/yr",$56K - $93K,Bonus,"$8,514/yr",$6K - $12K,Stock,"$10,304/yr",$8K - $14K,,,,,,,United States,79.30%,9.30%,11.30%,,
1692194894-34,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Finance-and-Accounting-Salaries-EI_IE6036.0,6_DEPT1008.htm",Amazon Finance & Accounting Salaries,Annual Pay,Financial Analyst II,"https://www.glassdoor.com/Salary/Amazon-Financial-Analyst-II-Salaries-E6036_D_KO7,27.htm",/yr,$118K - $173K,$118K,$173K,$142K,"$141,816 ",Base Pay,"$102,910/yr",$89K - $119K,Bonus,"$18,125/yr",$14K - $25K,Stock,"$20,780/yr",$16K - $29K,,,,,,,United States,72.60%,12.80%,14.70%,,
1692194900-35,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Finance-and-Accounting-Salaries-EI_IE6036.0,6_DEPT1008.htm",Amazon Finance & Accounting Salaries,Annual Pay,Finance Manager,"https://www.glassdoor.com/Salary/Amazon-Finance-Manager-Salaries-E6036_D_KO7,22.htm",/yr,$228K - $381K,$228K,$381K,$291K,"$291,074 ",Base Pay,"$150,763/yr",$123K - $185K,Bonus,"$31,238/yr",$23K - $44K,Stock,"$51,623/yr",$39K - $72K,Commission,"$57,450/yr",$43K - $80K,,,,United States,51.80%,10.70%,17.70%,19.70%,
1692194907-36,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Finance-and-Accounting-Salaries-EI_IE6036.0,6_DEPT1008.htm",Amazon Finance & Accounting Salaries,Annual Pay,Senior Financial Analyst,"https://www.glassdoor.com/Salary/Amazon-Senior-Financial-Analyst-Salaries-E6036_D_KO7,31.htm",/yr,$127K - $187K,$127K,$187K,$153K,"$152,636 ",Base Pay,"$113,151/yr",$97K - $132K,Bonus,"$16,594/yr",$12K - $23K,Stock,"$22,891/yr",$17K - $32K,,,,,,,United States,74.10%,10.90%,15%,,
1692194912-37,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Finance-and-Accounting-Salaries-EI_IE6036.0,6_DEPT1008.htm",Amazon Finance & Accounting Salaries,Annual Pay,Financial Analyst,"https://www.glassdoor.com/Salary/Amazon-Financial-Analyst-Salaries-E6036_D_KO7,24.htm",/yr,$109K - $171K,$109K,$171K,$135K,"$135,372 ",Base Pay,"$100,556/yr",$83K - $122K,Bonus,"$15,965/yr",$12K - $22K,Stock,"$18,851/yr",$14K - $26K,,,,,,,United States,74.30%,11.80%,13.90%,,
1692194920-38,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Finance-and-Accounting-Salaries-EI_IE6036.0,6_DEPT1008.htm",Amazon Finance & Accounting Salaries,Annual Pay,Tier III Process Assistant,"https://www.glassdoor.com/Salary/Amazon-Tier-III-Process-Assistant-Salaries-E6036_D_KO7,33.htm",/yr,$48K - $75K,$48K,$75K,$60K,"$59,992 ",Base Pay,"$49,608/yr",$40K - $61K,Bonus,"$4,764/yr",$4K - $7K,Stock,"$5,619/yr",$4K - $8K,,,,,,,United States,82.70%,7.90%,9.40%,,
1692194925-39,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Finance-and-Accounting-Salaries-EI_IE6036.0,6_DEPT1008.htm",Amazon Finance & Accounting Salaries,Annual Pay,Process Assistant,"https://www.glassdoor.com/Salary/Amazon-Process-Assistant-Salaries-E6036_D_KO7,24.htm",/yr,$44K - $65K,$44K,$65K,$53K,"$53,095 ",Base Pay,"$45,393/yr",$38K - $54K,Bonus,"$3,294/yr",$2K - $5K,Stock,"$4,407/yr",$3K - $6K,,,,,,,United States,85.50%,6.20%,8.30%,,
1692194936-40,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Human-Resources-Salaries-EI_IE6036.0,6_DEPT1010.htm",Amazon Human Resource Salaries,Annual Pay,Driver Trainer,"https://www.glassdoor.com/Salary/Amazon-Driver-Trainer-Salaries-E6036_D_KO7,21.htm",/yr,$48K - $80K,$48K,$80K,$62K,"$61,944 ",Base Pay,"$51,846/yr",$41K - $66K,Bonus,"$4,149/yr",$3K - $6K,Stock,"$5,949/yr",$4K - $8K,,,,,,,United States,83.70%,6.70%,9.60%,,
1692194943-41,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Human-Resources-Salaries-EI_IE6036.0,6_DEPT1010.htm",Amazon Human Resource Salaries,Annual Pay,Technical Sourcer,"https://www.glassdoor.com/Salary/Amazon-Technical-Sourcer-Salaries-E6036_D_KO7,24.htm",/yr,$81K - $130K,$81K,$130K,$102K,"$102,338 ",Base Pay,"$79,308/yr",$64K - $98K,Bonus,"$12,236/yr",$9K - $17K,Stock,"$10,794/yr",$8K - $15K,,,,,,,United States,77.50%,12%,10.50%,,
1692194948-42,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Human-Resources-Salaries-EI_IE6036.0,6_DEPT1010.htm",Amazon Human Resource Salaries,Annual Pay,Recruiting Manager,"https://www.glassdoor.com/Salary/Amazon-Recruiting-Manager-Salaries-E6036_D_KO7,25.htm",/yr,$158K - $260K,$158K,$260K,$200K,"$199,807 ",Base Pay,"$110,305/yr",$91K - $134K,Bonus,"$19,768/yr",$15K - $28K,Stock,"$29,214/yr",$22K - $41K,Commission,"$40,520/yr",$30K - $57K,,,,United States,55.20%,9.90%,14.60%,20.30%,
1692194952-43,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Human-Resources-Salaries-EI_IE6036.0,6_DEPT1010.htm",Amazon Human Resource Salaries,Annual Pay,Human Resources Manager,"https://www.glassdoor.com/Salary/Amazon-Human-Resources-Manager-Salaries-E6036_D_KO7,30.htm",/yr,$121K - $192K,$121K,$192K,$151K,"$151,265 ",Base Pay,"$104,364/yr",$86K - $126K,Bonus,"$17,952/yr",$13K - $25K,Stock,"$28,948/yr",$22K - $41K,,,,,,,United States,69%,11.90%,19.10%,,
